Date,MLD
01-Jan-1999,176.698470164665
01-Feb-1999,311.720335240421
01-Mar-1999,181.847854915815
01-Apr-1999,22.1067478157315
01-May-1999,11.957755673073
01-Jun-1999,12.2237100733128
01-Jul-1999,11.9011166990981
01-Aug-1999,11.9104775157371
01-Sep-1999,13.0480405784878
01-Oct-1999,17.339431040843
01-Nov-1999,28.2039784028125
01-Dec-1999,51.0403293639775
01-Jan-2000,162.513966677217
01-Feb-2000,285.349685156298
01-Mar-2000,223.108752857555
01-Apr-2000,21.907213011278
01-May-2000,11.9000974549606
01-Jun-2000,11.9648555597298
01-Jul-2000,12.3630583031847
01-Aug-2000,11.9663993228566
01-Sep-2000,13.2459325790405
01-Oct-2000,19.4278167773612
01-Nov-2000,24.6542354742058
01-Dec-2000,38.3451446902611
01-Jan-2001,84.3747758752273
01-Feb-2001,111.17051537706
01-Mar-2001,40.4763976915081
01-Apr-2001,27.9969945123544
01-May-2001,11.9901338075932
01-Jun-2001,12.0877874472396
01-Jul-2001,12.0250837586143
01-Aug-2001,11.9064319897075
01-Sep-2001,15.2704458067068
01-Oct-2001,17.5833141266593
01-Nov-2001,34.0856032842704
01-Dec-2001,112.500645950378
01-Jan-2002,208.48523446788
01-Feb-2002,189.615840233362
01-Mar-2002,82.4785470095548
01-Apr-2002,23.3323503954137
01-May-2002,12.128231561231
01-Jun-2002,12.0599172765558
01-Jul-2002,11.915332396511
01-Aug-2002,11.9694401341465
01-Sep-2002,12.8495778377819
01-Oct-2002,16.2385474721434
01-Nov-2002,27.2436474283693
01-Dec-2002,49.29417346306
01-Jan-2003,84.3689539310018
01-Feb-2003,203.971934231845
01-Mar-2003,136.278789987677
01-Apr-2003,33.6089628543778
01-May-2003,11.9979123692267
01-Jun-2003,11.8991943423456
01-Jul-2003,11.9074689145145
01-Aug-2003,11.9328158891248
01-Sep-2003,14.8124722887876
01-Oct-2003,24.4509723572863
01-Nov-2003,37.700581720224
01-Dec-2003,71.4204374773229
01-Jan-2004,161.413293378626
01-Feb-2004,292.796014732994
01-Mar-2004,180.375122854361
01-Apr-2004,17.8607746772615
01-May-2004,13.3507556952978
01-Jun-2004,11.900880881449
01-Jul-2004,11.8997779533326
01-Aug-2004,12.0742382060869
01-Sep-2004,15.060905301995
01-Oct-2004,16.8923961635635
01-Nov-2004,27.6551684127024
01-Dec-2004,53.1674050568592
01-Jan-2005,141.674456766
01-Feb-2005,353.139946587001
01-Mar-2005,197.894561073997
01-Apr-2005,24.3606049797752
01-May-2005,12.1421810289617
01-Jun-2005,12.0166150157159
01-Jul-2005,11.9209795544741
01-Aug-2005,11.9608765138468
01-Sep-2005,12.1092624381597
01-Oct-2005,18.0589071997541
01-Nov-2005,29.5610419224373
01-Dec-2005,78.649252164034
01-Jan-2006,290.213993238366
01-Feb-2006,390.643072708793
01-Mar-2006,252.517235993397
01-Apr-2006,17.193211133301
01-May-2006,12.0232004685835
01-Jun-2006,11.9961258262514
01-Jul-2006,11.8991920184712
01-Aug-2006,11.9628171581525
01-Sep-2006,13.786465641067
01-Oct-2006,19.096815333536
01-Nov-2006,30.9444000033051
01-Dec-2006,41.2895025245757
01-Jan-2007,80.767752477774
01-Feb-2007,168.845832432683
01-Mar-2007,50.3099577907517
01-Apr-2007,14.1868660836352
01-May-2007,11.9223889041795
