Date,NH4
01-Jan-1999,13.1884734599036
01-Feb-1999,16.7354212312031
01-Mar-1999,7.71943254056184
01-Apr-1999,2.84932927846458
01-May-1999,1.41994981481808
01-Jun-1999,1.51920428776335
01-Jul-1999,1.56483636461269
01-Aug-1999,1.85906669751007
01-Sep-1999,2.97877923752725
01-Oct-1999,4.60763263612253
01-Nov-1999,6.67639454280947
01-Dec-1999,10.1608026897524
01-Jan-2000,18.0035491485451
01-Feb-2000,14.5060291668868
01-Mar-2000,6.18461556876314
01-Apr-2000,1.57190641360833
01-May-2000,1.66636877452043
01-Jun-2000,1.65336699995066
01-Jul-2000,1.72504210562246
01-Aug-2000,2.1169282234008
01-Sep-2000,3.12408267933389
01-Oct-2000,4.51726201035801
01-Nov-2000,6.17778806379928
01-Dec-2000,8.90248905823677
01-Jan-2001,12.3126579313513
01-Feb-2001,13.6079008628831
01-Mar-2001,3.48604443167919
01-Apr-2001,3.30668183220357
01-May-2001,1.95965022423317
01-Jun-2001,1.63891616773515
01-Jul-2001,1.71986711543539
01-Aug-2001,1.69596628723613
01-Sep-2001,2.50224237383426
01-Oct-2001,3.75274450206576
01-Nov-2001,6.50930593144466
01-Dec-2001,9.81102424938872
01-Jan-2002,14.1028115411337
01-Feb-2002,6.56710355809145
01-Mar-2002,4.09243096430946
01-Apr-2002,3.34718193178592
01-May-2002,1.49910988293884
01-Jun-2002,1.63203842292887
01-Jul-2002,1.65679982997519
01-Aug-2002,2.14146513479193
01-Sep-2002,3.33119583805928
01-Oct-2002,4.87777369414476
01-Nov-2002,6.69875460987055
01-Dec-2002,9.13997929308049
01-Jan-2003,9.59198844815923
01-Feb-2003,11.3187913894653
01-Mar-2003,5.05927279270439
01-Apr-2003,1.99613969515312
01-May-2003,1.50123691603908
01-Jun-2003,1.53787487215716
01-Jul-2003,1.5870419788
01-Aug-2003,1.69770118036432
01-Sep-2003,2.59380729121837
01-Oct-2003,3.90261602942569
01-Nov-2003,5.66213015392282
01-Dec-2003,7.9911025548477
01-Jan-2004,16.3533620509849
01-Feb-2004,14.5546370850619
