Date,Chl_GEOM_Adriatico,Chl_STDEV_Adriatico,Chl_GEOM_Chipre,Chl_STDEV_Chipre,Chl_GEOM_Lyon,Chl_STDEV_Lyon
01-Nov-2016,0.10607174817284,0.0209713153502623,0.0383026094094984,0.00484837224412488,0.119741163357698,0.0337912842208
01-Dec-2016,0.126654269915832,0.0304377400133918,0.0535011661060509,0.00609191500431323,0.116377028894725,0.0203733821649603
01-Jan-2017,0.0736988488332464,0.0115411240572692,0.0670480596286934,0.00850485722996273,0.150121393827172,0.035364615562336
01-Feb-2017,0.0954171157516762,0.0150197281921086,0.0731477455607857,0.00557076556512119,0.358872826107983,0.114133358076593
01-Mar-2017,0.158946185927151,0.0507040613236392,0.0689207156798887,0.00468757167656802,0.310851294138395,0.159917548234959
01-Apr-2017,0.109405374627148,0.0110204804201357,0.0461397192779028,0.00272241918593071,0.158919738239336,0.0372046373602498
01-May-2017,0.077026478946675,0.00583659132446433,0.0339241932099634,0.00238533391436994,0.0914335023627114,0.0133262807851536
01-Jun-2017,0.0599550941742656,0.00394607459319295,0.0318140718453848,0.0023973720839548,0.0544524831761952,0.00456314283814133
01-Jul-2017,0.0570237247181558,0.00366767268244584,0.0277319435225172,0.00224097932762558,0.0556747760292781,0.00788474659374377
01-Aug-2017,0.0578488723940617,0.00469880387944119,0.0276251812800215,0.00257741928474434,0.0602316979879945,0.0100944598819657
01-Sep-2017,0.0626360670091835,0.00428596527623918,0.0243415138919023,0.00259627030132435,0.0793953458500187,0.0173452596532543
01-Oct-2017,0.078130016979374,0.00701592993881372,0.0267135325405157,0.00324640660127441,0.0966011427797599,0.0293100996167563
01-Nov-2017,0.0977487621949728,0.011601432317046,0.0371821035608698,0.00323709616160434,0.194777913016372,0.0866351748654993
01-Dec-2017,0.090505412752622,0.0185229531989593,0.0533451405720987,0.00351328629178465,0.158081655371619,0.0440886414640378
01-Jan-2018,0.0939119263284635,0.0168348765271597,0.0557313779858271,0.00368637249587877,0.168806042242578,0.0501959346812579
01-Feb-2018,0.0903984006634997,0.0138057642784418,0.0685433184159819,0.00473543746292672,0.119095726822021,0.0486842668270492
01-Mar-2018,0.152949819041046,0.0337307684247757,0.0544778962394525,0.00484511337379433,0.367710607844223,0.189234629597592
01-Apr-2018,0.215795146459195,0.0525669409705652,0.0377187891998917,0.00282085451893317,1.29051061058747,0.833774528393578
01-May-2018,0.0869563803950468,0.00978765132034264,0.0372143332319688,0.00322543731014926,0.240573291978354,0.0752636117476723
01-Jun-2018,0.0689081509412806,0.00570420598179388,0.0281964146264101,0.00257638172520185,0.0866560653649252,0.00995099498281345
01-Jul-2018,0.0667998042734002,0.00373663687684445,0.0283695591498069,0.00302954949573795,0.0648550904318353,0.00506029292033203
01-Aug-2018,0.0577619365819478,0.00334090405492034,0.0285893652775139,0.00261646229814297,0.061035383692945,0.00859258049673596
01-Sep-2018,0.060357918541909,0.00368908831230774,0.0255246828992688,0.00242228474356006,0.0662843846856369,0.00995617846759753
01-Oct-2018,0.0862157228538994,0.00841710132820448,0.0282050282892383,0.00277703373704951,0.0901117212283763,0.0142034539847322
01-Nov-2018,0.101365241656443,0.012404095867296,0.03997955809876,0.00335613541509432,0.12151312369022,0.0163345244228163
01-Dec-2018,0.118259655139371,0.0175967810721877,0.0503622662423044,0.0039914229453467,0.185884057462717,0.0285897405881361
01-Jan-2019,0.0885780346649417,0.0121708249118659,0.0700431971915386,0.00654661102658447,0.136987500758305,0.0264679805154113
01-Feb-2019,0.103103246975351,0.0129641268582811,0.0715459957929011,0.0070786516974465,0.24660418457606,0.157599585713023
01-Mar-2019,0.147316333798589,0.0359875014505286,0.0644943900091416,0.00379649204362888,0.78164802904271,0.458685686387673
01-Apr-2019,0.126890978155567,0.0161812809838278,0.0498055760357163,0.0029312845875565,0.631996547299222,0.261807699858173
01-May-2019,0.078595405556102,0.0056231883743845,0.0359068537783439,0.00256119137330488,0.325158194051851,0.124987646792817
01-Jun-2019,0.0569612791222857,0.00533333567288116,0.0357173179697226,0.00236293973124221,0.120902340037221,0.032670453397797
01-Jul-2019,0.0542738413025236,0.00467365943889353,0.0297603548047443,0.00275005037502264,0.0749783376734254,0.0108779284871032
01-Aug-2019,0.0553209201077548,0.00398042613839022,0.0282473861597651,0.00215295267970551,0.0681523091709684,0.0111214705204075
01-Sep-2019,0.0641781898983911,0.00467514615858419,0.0280033812696969,0.00250115311042077,0.0731185908974583,0.0121193625053821
01-Oct-2019,0.0726427718305665,0.00565496318472908,0.0309782977449213,0.00313365473240763,0.0908945812706837,0.015395095826564
01-Nov-2019,0.0998412294295758,0.0130738285452005,0.0436002488283003,0.00298274592871536,0.132497572041524,0.0285418410469917
01-Dec-2019,0.131518445882698,0.0295667621231289,0.048619849844519,0.00337667087937779,0.209000598251005,0.0374683597055107
01-Jan-2020,0.137711271923175,0.0291771093707572,0.0650555768318584,0.00528907783798487,0.239415848952822,0.0650635391974607
01-Feb-2020,0.120511533322258,0.0174205059464583,0.0662356991039788,0.00503261419126869,0.327042777297911,0.0995098581809549
01-Mar-2020,0.127959750303731,0.0251623632367416,0.0697287640406915,0.00560579316679259,0.472111033571651,0.232563902268198
01-Apr-2020,0.107329488372829,0.0277768014604389,0.0467550998135782,0.0027215041180036,0.176860939427527,0.0696845632609788
01-May-2020,0.0838353203935402,0.0100990872667428,0.0341212536612118,0.00347636531823322,0.0937733056055179,0.0187004099957332
01-Jun-2020,0.0670952173799218,0.00562713518839305,0.0318008013403058,0.00451408134967844,0.0642977067038196,0.0071917373765257
01-Jul-2020,0.0581881619535748,0.00314697479566803,0.0292113884480665,0.00318714057731606,0.0556374144382305,0.00786361486010372
01-Aug-2020,0.0568550071436935,0.00392066952900423,0.0275137989380988,0.00353775032567019,0.0526744528295601,0.00699839944450312
01-Sep-2020,0.0593696492177588,0.00481971458910067,0.0262665751027892,0.00358743151100259,0.0616834790089928,0.0107808732247631
01-Oct-2020,0.0909696817730446,0.00865610278202855,0.0261276153716702,0.00315062492878895,0.111782362105427,0.0521579686743018
01-Nov-2020,0.0999062042083225,0.0173932952860421,0.0400750345970384,0.00345838803283704,0.113242377593405,0.034240145781885
01-Dec-2020,0.103722221541022,0.0160874274666447,0.0595208395907994,0.00446522814313498,0.159019754582784,0.0456670715640665
01-Jan-2021,0.102609780963717,0.015325389594544,0.0632874710193613,0.00523796969167942,0.164853536913423,0.0307277397321753
01-Feb-2021,0.143523128304907,0.0257332140190973,0.0620650550726412,0.00579014708911551,0.900245779746318,0.514716924126852
01-Mar-2021,0.121880576694487,0.033610964097553,0.0591369122276105,0.00367248227854199,0.674539752047756,0.369738389278562
01-Apr-2021,0.163772534865279,0.0654075552021014,0.045928679394082,0.00306318241819595,0.184803535756648,0.0614528330744769
01-May-2021,0.0748000306088584,0.00453795844606443,0.0290190159357347,0.002374694756174,0.124894422341614,0.0285100878287521
01-Jun-2021,0.0584650563658463,0.00382771860537006,0.026205839560935,0.00251849813205655,0.067233823986988,0.0060787050343422
01-Jul-2021,0.0511089465710989,0.00349570350690177,0.0274628743315479,0.00270684967611263,0.0596739521424606,0.00753548703795082
01-Aug-2021,0.0570453503358657,0.00570373881403838,0.0250946418159926,0.00261587721293244,0.0668230468647478,0.0121290367517527
01-Sep-2021,0.0594914802355333,0.00428677827579122,0.0248847444618703,0.00262580803314996,0.0666593576096606,0.00917143751004567
01-Oct-2021,0.0686815889860724,0.00468617593515374,0.0277775410300275,0.00288088246853304,0.0718678815232586,0.0117256712854243
01-Nov-2021,0.10900801200687,0.0136560469337644,0.0376616426407415,0.00310862115147127,0.0901138220681899,0.0142928633485722
01-Dec-2021,0.103535700599865,0.0199789182097816,0.0513175966465283,0.00401012632069335,0.174011609575799,0.0300374227273403
01-Jan-2022,0.0908429361617119,0.0165688497912751,0.0587733658514225,0.00425907939027109,0.152180446612977,0.0262168322817334
01-Feb-2022,0.0939300162671654,0.0185568572763826,0.0684935650395531,0.00538965084375612,0.170655880369733,0.0516423626472926
01-Mar-2022,0.163981082471854,0.0539326067686272,0.0688236916077076,0.00509719993135812,0.863799391129908,0.47653395396411
01-Apr-2022,0.177578577822325,0.0334337591069042,0.0427967039533239,0.00298149399113178,0.480922920203217,0.398105148857172
01-May-2022,0.0668154922878702,0.00480923489467787,0.0349122201319188,0.00235102796169151,0.120579694748848,0.0366666737894722
01-Jun-2022,0.0478271766900606,0.00353977434931226,0.0301482350386788,0.00213402784001695,0.0822873357806032,0.0070187889973384
01-Jul-2022,0.0516398100939969,0.00346633223437796,0.0258837760600578,0.00288500399022521,0.0625208293065414,0.00517012591921886
01-Aug-2022,0.0554027415754384,0.00313444120513121,0.0262526484641088,0.00286208242537944,0.0548657254527556,0.00637943965460171
01-Sep-2022,0.0611360149471536,0.00385329483386428,0.0240054947261875,0.00276183439491838,0.0594567543029387,0.00946390036900649
01-Oct-2022,0.0708734784418585,0.00664468954847976,0.030627260898799,0.00302400561274636,0.070090977177673,0.0136257545865364
01-Nov-2022,0.0788542544949484,0.009671139158222,0.0379097990804154,0.00389747432133566,0.0922159590461485,0.0195160837552277
01-Dec-2022,0.0977684192804584,0.0137841749815079,0.0433071225490181,0.00362592762209204,0.116423596567904,0.0232956205357902
01-Jan-2023,0.088771213819339,0.0119993218003922,0.0532967157447212,0.00395265456877853,0.146510298921276,0.0298934964974851
01-Feb-2023,0.111843677925145,0.0296630109999357,0.056251223834262,0.00352948801032987,0.227549318107955,0.0933561418298352
01-Mar-2023,0.171375974991031,0.0435473217489642,0.0491066254827845,0.00314515603496547,0.595508531737672,0.412778927711674
01-Apr-2023,0.114013809593819,0.0117946861246284,0.0380050428059642,0.00241955208830695,0.261315784466023,0.209371679571233
01-May-2023,0.105201404821638,0.0108808940381494,0.0322813215794358,0.00214442016839999,0.0850083342272412,0.0133222389520058
01-Jun-2023,0.0741687631455474,0.00521073187765348,0.0317175954377774,0.00218653929981572,0.0659270229056742,0.00606961800379138
01-Jul-2023,0.0632652561400907,0.00450942032404976,0.0281523563561485,0.00277070411598909,0.0631379861232251,0.00465045411361377
01-Aug-2023,0.0556806978870934,0.00405202602242634,0.0264475890823686,0.00268537716723807,0.0667342719782723,0.0145183654279282
01-Sep-2023,0.066397966761381,0.00617086657080388,0.0242115550274659,0.00329572244509642,0.058753586683051,0.0100096921191034
01-Oct-2023,0.0879297345014747,0.0117205298888425,0.0299766886346613,0.00364503532125527,0.0655233144411703,0.00996966139816413
01-Nov-2023,0.108330416101424,0.0131332079584295,0.0354726110923927,0.00307661240852033,0.115531337459985,0.0268161822820289
01-Dec-2023,0.126839358925912,0.0199732286348654,0.0447723501391415,0.00412279051708636,0.153990321639075,0.0401778021931143
01-Jan-2024,0.100363042626311,0.0170427222605474,0.0494694032069495,0.00369528002647556,0.175123335321225,0.0520039775945809
01-Feb-2024,0.119438603125875,0.022700326032829,0.0538820306815529,0.00474020098566465,0.423423733474092,0.283158466616938
01-Mar-2024,0.124016783109956,0.0141821200621123,0.0510524104256623,0.00395969168265958,0.771289764795825,0.56890878502417
01-Apr-2024,0.105774204875656,0.00868703143239514,0.0378611603461979,0.0027975767620561,0.897615462538447,0.606297993981317
01-May-2024,0.0748954349001842,0.007286170138733,0.0320066658426736,0.00257530060780745,0.16567962579839,0.0426759130668502
01-Jun-2024,0.0733264178311341,0.00630625560158009,0.0270337152954623,0.00262681250493139,0.0965765617677954,0.0143696445656783
01-Jul-2024,0.0618425866678384,0.00337536393953027,0.0257803702507135,0.00265645247560335,0.0735617720589023,0.00860207273371587
01-Aug-2024,0.0536148492088498,0.00428597398894038,0.0235612778855678,0.00274587745765712,0.0587114551009934,0.0069307871878061
01-Sep-2024,0.0573552349869304,0.003834304151849,0.020578886123114,0.00275603543705387,0.0731023829953797,0.00992867632361573
01-Oct-2024,0.0799259431775053,0.01128106571463,0.0244051039762865,0.0028974274610594,0.0895376898573869,0.0151484201987766
01-Nov-2024,0.0875944612292781,0.0126910755137773,0.0357975142289048,0.00233717590132216,0.0938221564610897,0.0159501202694799
01-Dec-2024,0.105923123352214,0.0189556196817209,0.0466728364955893,0.00457696353006585,0.136562823245857,0.0185821998898736
