"Box","sum_Nutri","y","ymin","ymax",".width",".point",".interval"
"Adriatic",0.445690567310613,0.109788446802681,0.0961065812412768,0.123874570061025,0.8,"median","qi"
"Adriatic",0.456074316325032,0.10966151424368,0.0962715250997794,0.123335278391231,0.8,"median","qi"
"Adriatic",0.466458065339452,0.109461492231708,0.096475999072071,0.12283462703739,0.8,"median","qi"
"Adriatic",0.476841814353872,0.109322972060737,0.0965152454005184,0.122374021196027,0.8,"median","qi"
"Adriatic",0.487225563368292,0.109199597917113,0.0967211839634693,0.122013513304526,0.8,"median","qi"
"Adriatic",0.497609312382712,0.109110599800202,0.0968719760339691,0.121626433526815,0.8,"median","qi"
"Adriatic",0.507993061397132,0.10888954937521,0.0969083890363417,0.121222600027341,0.8,"median","qi"
"Adriatic",0.518376810411551,0.108742370724364,0.0970828150643314,0.120879481526907,0.8,"median","qi"
"Adriatic",0.528760559425971,0.10861991593754,0.097235772627461,0.120590518549078,0.8,"median","qi"
"Adriatic",0.539144308440391,0.108431879814108,0.0972654575039849,0.120292301683796,0.8,"median","qi"
"Adriatic",0.549528057454811,0.108289727050721,0.0973669078966987,0.119897749973195,0.8,"median","qi"
"Adriatic",0.559911806469231,0.108079830411314,0.0974829658292521,0.119516622502182,0.8,"median","qi"
"Adriatic",0.570295555483651,0.107997206892417,0.0973872097128386,0.119077500544787,0.8,"median","qi"
"Adriatic",0.58067930449807,0.107835954190299,0.0974731517713323,0.118706036012746,0.8,"median","qi"
"Adriatic",0.59106305351249,0.107694027641624,0.0975057012263944,0.118328076093981,0.8,"median","qi"
"Adriatic",0.60144680252691,0.107642921401946,0.0976597732414125,0.118016286328243,0.8,"median","qi"
"Adriatic",0.61183055154133,0.107547965860872,0.0977070074218736,0.117612895007537,0.8,"median","qi"
"Adriatic",0.62221430055575,0.107482071552709,0.097839600888196,0.117302631874613,0.8,"median","qi"
"Adriatic",0.63259804957017,0.107341676357455,0.0980235515998985,0.116960014352967,0.8,"median","qi"
"Adriatic",0.642981798584589,0.107233580800679,0.0980616959946237,0.116684991322939,0.8,"median","qi"
"Adriatic",0.653365547599009,0.107054555937045,0.097961569975717,0.116427270973784,0.8,"median","qi"
"Adriatic",0.663749296613429,0.106954752815081,0.0979831248827298,0.116298324345853,0.8,"median","qi"
"Adriatic",0.674133045627849,0.10689901204338,0.097980455126826,0.116192855678347,0.8,"median","qi"
"Adriatic",0.684516794642269,0.106848847636288,0.0979927280181777,0.116008062333629,0.8,"median","qi"
"Adriatic",0.694900543656689,0.106828916042544,0.0980483631073396,0.115874296203314,0.8,"median","qi"
"Adriatic",0.705284292671109,0.106788936640831,0.0980856587587235,0.115711612371788,0.8,"median","qi"
"Adriatic",0.715668041685528,0.106658836980676,0.0980823916938665,0.115510256596311,0.8,"median","qi"
"Adriatic",0.726051790699948,0.10668866926177,0.0980403199730501,0.115377115815441,0.8,"median","qi"
"Adriatic",0.736435539714368,0.106705131015944,0.0980162212433794,0.115281881662878,0.8,"median","qi"
"Adriatic",0.746819288728788,0.106653808453773,0.0980952502559196,0.11518276547267,0.8,"median","qi"
"Adriatic",0.757203037743208,0.106667036411591,0.0981251547935919,0.115190467931059,0.8,"median","qi"
"Adriatic",0.767586786757628,0.106655294838056,0.0981734788715471,0.115106606014334,0.8,"median","qi"
"Adriatic",0.777970535772047,0.10667601392115,0.0982707537193462,0.115163818926878,0.8,"median","qi"
