"Box","N_P","y","ymin","ymax",".width",".point",".interval"
"Adriatic",28.6940421994129,0.100949311162838,0.081956313049688,0.120575622322095,0.8,"median","qi"
"Adriatic",30.504413408988,0.10133827031477,0.0831384097582503,0.120020265665063,0.8,"median","qi"
"Adriatic",32.3147846185631,0.101700951348654,0.0842101643107193,0.11925579310542,0.8,"median","qi"
"Adriatic",34.1251558281382,0.102186857418424,0.0852168634251318,0.118652104082344,0.8,"median","qi"
"Adriatic",35.9355270377133,0.102536761713369,0.0862011771445914,0.11852888082811,0.8,"median","qi"
"Adriatic",37.7458982472884,0.102956360258831,0.087207147011875,0.11857673710743,0.8,"median","qi"
"Adriatic",39.5562694568635,0.103554121855527,0.0882300211481306,0.118405576687838,0.8,"median","qi"
"Adriatic",41.3666406664387,0.104110285355436,0.089250689887643,0.118531154452064,0.8,"median","qi"
"Adriatic",43.1770118760138,0.104716776100551,0.0899860637835821,0.118933348901467,0.8,"median","qi"
"Adriatic",44.9873830855889,0.105550420270554,0.0908303350975327,0.119434280929577,0.8,"median","qi"
"Adriatic",46.797754295164,0.106359203571977,0.0918853480622528,0.120049900027103,0.8,"median","qi"
"Adriatic",48.6081255047391,0.107239595113709,0.0930083706687711,0.120725162683525,0.8,"median","qi"
"Adriatic",50.4184967143142,0.108245614085754,0.0938369994115912,0.121454704167295,0.8,"median","qi"
"Adriatic",52.2288679238893,0.109180409913452,0.0949330587056967,0.122238177003619,0.8,"median","qi"
"Adriatic",54.0392391334644,0.110191980305617,0.0960195678049029,0.123214028264061,0.8,"median","qi"
"Adriatic",55.8496103430396,0.111213884222099,0.0970365785011671,0.12403780511894,0.8,"median","qi"
"Adriatic",57.6599815526147,0.112284522643387,0.0982051555005373,0.125048643838341,0.8,"median","qi"
"Adriatic",59.4703527621898,0.113597449326948,0.0993141701086282,0.126115540258395,0.8,"median","qi"
"Adriatic",61.2807239717649,0.114711247691703,0.100462695091028,0.127464584081033,0.8,"median","qi"
"Adriatic",63.09109518134,0.115872466797955,0.1017378072516,0.128525442253311,0.8,"median","qi"
"Adriatic",64.9014663909151,0.11708697878891,0.103064082147578,0.12973954483118,0.8,"median","qi"
"Adriatic",66.7118376004902,0.118209456866122,0.104298296128214,0.130895110102365,0.8,"median","qi"
"Adriatic",68.5222088100654,0.119407673998808,0.105523244557131,0.132079832092465,0.8,"median","qi"
"Adriatic",70.3325800196405,0.120573137312434,0.106726641237243,0.133216510011328,0.8,"median","qi"
"Adriatic",72.1429512292156,0.121634226028697,0.107879002861921,0.134246059832626,0.8,"median","qi"
"Adriatic",73.9533224387907,0.122679838976943,0.109108779775695,0.135169398873905,0.8,"median","qi"
"Adriatic",75.7636936483658,0.123611117580411,0.110134481103397,0.13606412452978,0.8,"median","qi"
"Adriatic",77.5740648579409,0.124516599610551,0.11112347385923,0.136919104325972,0.8,"median","qi"
"Adriatic",79.384436067516,0.125365233716868,0.112020958835781,0.137695010989158,0.8,"median","qi"
"Adriatic",81.1948072770912,0.125992872508483,0.112735997944312,0.138479764622034,0.8,"median","qi"
"Adriatic",83.0051784866663,0.126575786685477,0.113597097643695,0.139052817852668,0.8,"median","qi"
"Adriatic",84.8155496962414,0.127089009574867,0.114173572571474,0.139571127726394,0.8,"median","qi"
"Adriatic",86.6259209058165,0.127569213312639,0.114709588796454,0.139940024613964,0.8,"median","qi"
