"Box","SST","y","ymin","ymax",".width",".point",".interval"
"Adriatic",13.5982199775819,0.148565145274344,0.13155464255627,0.166634685770212,0.8,"median","qi"
"Adriatic",13.6657990996585,0.14293363042678,0.126989435622725,0.159839471232563,0.8,"median","qi"
"Adriatic",13.7333782217351,0.137331571546492,0.122110448153399,0.153472205116671,0.8,"median","qi"
"Adriatic",13.8009573438117,0.13199441626717,0.117388726824544,0.147086836747606,0.8,"median","qi"
"Adriatic",13.8685364658883,0.126949714207196,0.113025173953829,0.14106671708707,0.8,"median","qi"
"Adriatic",13.9361155879649,0.122031857216845,0.108653214942755,0.135565472459236,0.8,"median","qi"
"Adriatic",14.0036947100415,0.117334166524193,0.104753795427203,0.130411301615482,0.8,"median","qi"
"Adriatic",14.0712738321181,0.112852631968574,0.10085289445044,0.125616925920116,0.8,"median","qi"
"Adriatic",14.1388529541947,0.108583187602886,0.0971161970403623,0.121101985444451,0.8,"median","qi"
"Adriatic",14.2064320762713,0.104580462809427,0.093677852788877,0.116797950619757,0.8,"median","qi"
"Adriatic",14.274011198348,0.101027816651849,0.0905719372272504,0.112696808863309,0.8,"median","qi"
"Adriatic",14.3415903204246,0.0976551796919677,0.0875936326863601,0.109078407637227,0.8,"median","qi"
"Adriatic",14.4091694425012,0.0946281093878678,0.0848112509966418,0.105604362914675,0.8,"median","qi"
"Adriatic",14.4767485645778,0.0919306684841397,0.0824077622771303,0.102444337927173,0.8,"median","qi"
"Adriatic",14.5443276866544,0.0895106605881108,0.0802729897889788,0.0998575456274949,0.8,"median","qi"
"Adriatic",14.611906808731,0.0873474434924603,0.0783124729832413,0.0974324285248844,0.8,"median","qi"
"Adriatic",14.6794859308076,0.0855272996900266,0.0767267820790891,0.0953053181367824,0.8,"median","qi"
"Adriatic",14.7470650528842,0.0839494538309098,0.0753658156015874,0.0935700741418737,0.8,"median","qi"
"Adriatic",14.8146441749608,0.0826132299164222,0.0742399043974547,0.0920775032790251,0.8,"median","qi"
"Adriatic",14.8822232970374,0.0815205165483623,0.0733954455750921,0.0907863212996984,0.8,"median","qi"
"Adriatic",14.949802419114,0.0807075742804723,0.0727197003548449,0.0898824287961507,0.8,"median","qi"
"Adriatic",15.0173815411906,0.0801625086480526,0.0723611909406146,0.0891852383380506,0.8,"median","qi"
"Adriatic",15.0849606632672,0.0798212179517987,0.0723053193415917,0.088681204525358,0.8,"median","qi"
"Adriatic",15.1525397853439,0.079717388243924,0.07236665830443,0.0884946562653556,0.8,"median","qi"
"Adriatic",15.2201189074205,0.0798100333149022,0.0724611891124569,0.0885770398311199,0.8,"median","qi"
"Adriatic",15.2876980294971,0.0800329954043911,0.0728031444668186,0.0887908882439449,0.8,"median","qi"
"Adriatic",15.3552771515737,0.0804591382906157,0.0733509452113627,0.0893731686613194,0.8,"median","qi"
"Adriatic",15.4228562736503,0.0810843083681134,0.073894535438626,0.0899001484987862,0.8,"median","qi"
"Adriatic",15.4904353957269,0.0817978731798716,0.0746965298881278,0.0905654457110518,0.8,"median","qi"
"Adriatic",15.5580145178035,0.0827626222452427,0.0754916453936443,0.0915328461584177,0.8,"median","qi"
"Adriatic",15.6255936398801,0.0837482514477454,0.0764305849507889,0.0924666711084527,0.8,"median","qi"
